-- Merging decision tree log ---
application
INJECTED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/main/AndroidManifest.xml:2:5-36:19
INJECTED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/EliasAntony/.gradle/caches/transforms-3/b63dcdec046dac975032e5d287e1a122/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/EliasAntony/.gradle/caches/transforms-3/b63dcdec046dac975032e5d287e1a122/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/d255ce353c8f518372ce2960dd27c8cb/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/d255ce353c8f518372ce2960dd27c8cb/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/6242eb0612d6ad332d701c516a131026/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/6242eb0612d6ad332d701c516a131026/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/d1f86fe8100b6c52c263137c5acf259d/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/d1f86fe8100b6c52c263137c5acf259d/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/883b289ba9c25f21af07362f34b4ecea/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/883b289ba9c25f21af07362f34b4ecea/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/3666545a1da639654c6698c0ae74ad91/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/3666545a1da639654c6698c0ae74ad91/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/9dd7d5e02517be9d6fe1f28594a993b2/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/9dd7d5e02517be9d6fe1f28594a993b2/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/6acafe79ca02e63a2bf2b5d9f1a6062b/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/6acafe79ca02e63a2bf2b5d9f1a6062b/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/5d96e0fba3752dd2dbc783b984382f02/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/5d96e0fba3752dd2dbc783b984382f02/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/EliasAntony/.gradle/caches/transforms-3/95d93b4dd9fe8cf9ee4eae32b35c5319/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/EliasAntony/.gradle/caches/transforms-3/95d93b4dd9fe8cf9ee4eae32b35c5319/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/EliasAntony/.gradle/caches/transforms-3/b457814d6768c6d142af8630c41b67df/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/EliasAntony/.gradle/caches/transforms-3/b457814d6768c6d142af8630c41b67df/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/EliasAntony/.gradle/caches/transforms-3/950ac6af94777e71137c0fa6dd7b8ee5/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/EliasAntony/.gradle/caches/transforms-3/950ac6af94777e71137c0fa6dd7b8ee5/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/EliasAntony/.gradle/caches/transforms-3/a23bdfd775654ce3dc209b3bdc87c3e3/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/EliasAntony/.gradle/caches/transforms-3/a23bdfd775654ce3dc209b3bdc87c3e3/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/d64b934e0da8654e6132978b982152f3/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/d64b934e0da8654e6132978b982152f3/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/b14d4ccc69ca0eb1f96e726b781020cd/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/b14d4ccc69ca0eb1f96e726b781020cd/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/f113ab2c32ec4035ca7e966a77766ca9/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/f113ab2c32ec4035ca7e966a77766ca9/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/EliasAntony/.gradle/caches/transforms-3/0b7785612ef422889350352e5bc4d11b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/EliasAntony/.gradle/caches/transforms-3/0b7785612ef422889350352e5bc4d11b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/ade62e8464d4bcbf2b9d8dfa747f15f7/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/ade62e8464d4bcbf2b9d8dfa747f15f7/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/4db2cb81a3d836a701b8d5948e09a3b3/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/4db2cb81a3d836a701b8d5948e09a3b3/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/56505a4797b6caa512cd839570bded97/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/56505a4797b6caa512cd839570bded97/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/494dc0b4d5e97dfde9e0c2abfd355e17/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/494dc0b4d5e97dfde9e0c2abfd355e17/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.yalantis:ucrop:2.2.9] /Users/EliasAntony/.gradle/caches/transforms-3/8f8f30eb922a32a3e25e6e2fece87adc/transformed/jetified-ucrop-2.2.9/AndroidManifest.xml:5:5-44
MERGED from [com.github.yalantis:ucrop:2.2.9] /Users/EliasAntony/.gradle/caches/transforms-3/8f8f30eb922a32a3e25e6e2fece87adc/transformed/jetified-ucrop-2.2.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/EliasAntony/.gradle/caches/transforms-3/04ee56b75c2f6121726c96c418c1ff6e/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/EliasAntony/.gradle/caches/transforms-3/04ee56b75c2f6121726c96c418c1ff6e/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/EliasAntony/.gradle/caches/transforms-3/25af447da3ce2db81abce3457daddacd/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/EliasAntony/.gradle/caches/transforms-3/25af447da3ce2db81abce3457daddacd/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/EliasAntony/.gradle/caches/transforms-3/1dd1ccbf7a45a6d6a51841b5097edbc8/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/EliasAntony/.gradle/caches/transforms-3/1dd1ccbf7a45a6d6a51841b5097edbc8/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/EliasAntony/.gradle/caches/transforms-3/88892e638b61f5bc3343aa918757f93f/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/EliasAntony/.gradle/caches/transforms-3/88892e638b61f5bc3343aa918757f93f/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/EliasAntony/.gradle/caches/transforms-3/92db8aaea23edc6a3d2cfa34952402f0/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/EliasAntony/.gradle/caches/transforms-3/92db8aaea23edc6a3d2cfa34952402f0/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/EliasAntony/.gradle/caches/transforms-3/2548adb0ef234bf79ea2b30e3899280d/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/EliasAntony/.gradle/caches/transforms-3/2548adb0ef234bf79ea2b30e3899280d/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/EliasAntony/.gradle/caches/transforms-3/6676e5135f786fc859681370d506abbb/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/EliasAntony/.gradle/caches/transforms-3/6676e5135f786fc859681370d506abbb/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/EliasAntony/.gradle/caches/transforms-3/15bdd318bb8f39f85235f169c336d6cf/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/EliasAntony/.gradle/caches/transforms-3/15bdd318bb8f39f85235f169c336d6cf/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/EliasAntony/.gradle/caches/transforms-3/d71599b115c9a911fb418f312252d7ac/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/EliasAntony/.gradle/caches/transforms-3/d71599b115c9a911fb418f312252d7ac/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/EliasAntony/.gradle/caches/transforms-3/827eeb5ea1c0c17e08f1247fddc4ff1f/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/EliasAntony/.gradle/caches/transforms-3/827eeb5ea1c0c17e08f1247fddc4ff1f/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/0f7eac0b6dce053cd92733df2d7118bf/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/0f7eac0b6dce053cd92733df2d7118bf/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/25a1de17a419f76c8fd6219921875cce/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/25a1de17a419f76c8fd6219921875cce/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/4ede56f378a608f395a73cd895579b56/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/4ede56f378a608f395a73cd895579b56/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/EliasAntony/.gradle/caches/transforms-3/41603cb63fd71b3a8fb68584d31126cd/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/EliasAntony/.gradle/caches/transforms-3/41603cb63fd71b3a8fb68584d31126cd/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/EliasAntony/.gradle/caches/transforms-3/f127431af16bd8ceffa36df196e2e522/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/EliasAntony/.gradle/caches/transforms-3/f127431af16bd8ceffa36df196e2e522/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/EliasAntony/.gradle/caches/transforms-3/95acc885c412aafb2bd741327edd4861/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/EliasAntony/.gradle/caches/transforms-3/95acc885c412aafb2bd741327edd4861/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/53f8ffe13228d39c428550dcafcb7a2e/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/53f8ffe13228d39c428550dcafcb7a2e/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/3e79fe28c679a2bf9cc8b2a734362dff/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/3e79fe28c679a2bf9cc8b2a734362dff/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/aea0a49d495b507f676cd787e9d87b11/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/aea0a49d495b507f676cd787e9d87b11/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/0850745234573e62931542ef8827f7f1/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/0850745234573e62931542ef8827f7f1/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/65dba12146ac0b3d8681a18cda32e937/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
